Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /REAL1058 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
leitura ok
Estimador de Estado via Matriz Aumentada de Hatchel...
ref 1: 3158, ref 2: 3160
vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.977656
Resolucao sistema linear: 20.673636

Iteracao:  0 	|Dx|_inf =  498.77938208765806394 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.763285
Resolucao sistema linear: 20.584243

Iteracao:  1 	|Dx|_inf =  497.97883074115736690 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.760081
Resolucao sistema linear: 20.958061

Iteracao:  2 	|Dx|_inf =  498.45570857019771438 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.759235
Resolucao sistema linear: 20.638553

Iteracao:  3 	|Dx|_inf =  498.40994927586177710 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.758392
Resolucao sistema linear: 20.756946

Iteracao:  4 	|Dx|_inf =  498.41338811276051501 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.768638
Resolucao sistema linear: 20.765249

Iteracao:  5 	|Dx|_inf =  498.41314185291980721 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.759941
Resolucao sistema linear: 20.461610

Iteracao:  6 	|Dx|_inf =  498.41315988304791063 	.
Estimação Hatchel: 152.416055
Tensoes Nodais (p.u.):
0	Va: 1.06036 | 0.000 	Vb: 1.06353 | -120.000	Vc: 1.03957 | 120.000
290	Va: 1.04466 | -1.093 	Vb: 1.04637 | -120.988	Vc: 1.04162 | 118.882
291	Va: 1.04464 | -1.093 	Vb: 1.04635 | -120.988	Vc: 1.04160 | 118.882
292	Va: 1.04462 | -1.093 	Vb: 1.04633 | -120.988	Vc: 1.04159 | 118.882
293	Va: 1.04460 | -1.093 	Vb: 1.04631 | -120.989	Vc: 1.04157 | 118.882
294	Va: 1.04459 | -1.093 	Vb: 1.04631 | -120.989	Vc: 1.04157 | 118.882
295	Va: 1.04459 | -1.093 	Vb: 1.04630 | -120.989	Vc: 1.04157 | 118.882
296	Va: 1.04458 | -1.094 	Vb: 1.04629 | -120.989	Vc: 1.04156 | 118.882
297	Va: 1.04456 | -1.094 	Vb: 1.04627 | -120.989	Vc: 1.04154 | 118.881
299	Va: 1.04460 | -1.093 	Vb: 1.04631 | -120.989	Vc: 1.04157 | 118.882
300	Va: 1.04460 | -1.093 	Vb: 1.04631 | -120.989	Vc: 1.04157 | 118.882
303	Va: 1.04467 | -1.092 	Vb:    -    |    -   	Vc: 1.04163 | 118.883
304	Va: 1.04464 | -1.093 	Vb:    -    |    -   	Vc: 1.04163 | 118.883
307	Va: 1.04519 | -1.085 	Vb: 1.04690 | -120.985	Vc: 1.04203 | 118.889
308	Va: 1.04519 | -1.085 	Vb: 1.04689 | -120.985	Vc: 1.04203 | 118.889
310	Va: 1.04519 | -1.085 	Vb: 1.04689 | -120.985	Vc: 1.04203 | 118.889
311	Va: 1.04519 | -1.085 	Vb: 1.04688 | -120.985	Vc: 1.04203 | 118.889
312	Va: 1.04519 | -1.085 	Vb: 1.04688 | -120.985	Vc: 1.04203 | 118.889
313	Va: 1.04518 | -1.085 	Vb: 1.04687 | -120.985	Vc: 1.04203 | 118.889
314	Va: 1.04518 | -1.085 	Vb: 1.04687 | -120.985	Vc: 1.04203 | 118.889
315	Va: 1.04518 | -1.085 	Vb: 1.04687 | -120.985	Vc: 1.04203 | 118.889
316	Va: 1.04518 | -1.085 	Vb: 1.04687 | -120.985	Vc: 1.04203 | 118.889
317	Va: 1.04518 | -1.085 	Vb: 1.04687 | -120.985	Vc: 1.04203 | 118.889
318	Va: 1.04518 | -1.085 	Vb: 1.04687 | -120.985	Vc: 1.04203 | 118.889
319	Va: 1.04518 | -1.085 	Vb: 1.04687 | -120.985	Vc: 1.04203 | 118.889
320	Va: 1.04518 | -1.085 	Vb: 1.04687 | -120.985	Vc: 1.04203 | 118.889
321	Va: 1.04518 | -1.085 	Vb: 1.04687 | -120.985	Vc: 1.04203 | 118.889
323	Va: 1.04518 | -1.085 	Vb: 1.04687 | -120.985	Vc: 1.04203 | 118.889
326	Va: 1.04518 | -1.085 	Vb: 1.04687 | -120.985	Vc: 1.04202 | 118.889
327	Va: 1.04518 | -1.085 	Vb: 1.04686 | -120.985	Vc: 1.04202 | 118.888
328	Va: 1.04518 | -1.085 	Vb: 1.04685 | -120.985	Vc: 1.04202 | 118.888
329	Va: 1.04518 | -1.085 	Vb: 1.04685 | -120.985	Vc: 1.04202 | 118.888
330	Va: 1.04518 | -1.085 	Vb: 1.04685 | -120.985	Vc: 1.04202 | 118.888
332	Va: 1.04518 | -1.085 	Vb: 1.04685 | -120.985	Vc: 1.04202 | 118.888
333	Va: 1.04518 | -1.085 	Vb: 1.04685 | -120.985	Vc: 1.04202 | 118.888
334	Va: 1.04518 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04202 | 118.888
335	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04202 | 118.888
336	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04202 | 118.888
337	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04202 | 118.888
338	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04202 | 118.888
339	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
340	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
341	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
342	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
343	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
345	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04202 | 118.888
346	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04202 | 118.888
347	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04202 | 118.888
348	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04202 | 118.888
350	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04202 | 118.888
352	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04202 | 118.888
353	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
354	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
355	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
357	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
358	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
359	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
360	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
361	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
362	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
363	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
364	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
365	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
366	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
367	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
370	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
371	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
373	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
374	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
375	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
376	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
378	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
379	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
380	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
381	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
382	Va: 1.04517 | -1.085 	Vb: 1.04683 | -120.985	Vc: 1.04201 | 118.888
385	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
386	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
387	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
388	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
389	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
390	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
391	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
392	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
393	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
394	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
396	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
397	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
398	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
399	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
400	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
401	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
402	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
403	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
404	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
405	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
406	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
407	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
408	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
409	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
411	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
412	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
413	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
414	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
415	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
417	Va: 1.04517 | -1.085 	Vb: 1.04684 | -120.985	Vc: 1.04201 | 118.888
425	Va: 1.04669 | -1.056 	Vb: 1.04868 | -120.987	Vc: 1.04272 | 118.915
426	Va: 1.04669 | -1.056 	Vb: 1.04868 | -120.987	Vc: 1.04272 | 118.915
428	Va: 1.04669 | -1.056 	Vb: 1.04868 | -120.987	Vc: 1.04271 | 118.915
429	Va: 1.04669 | -1.056 	Vb: 1.04867 | -120.987	Vc: 1.04271 | 118.915
430	Va: 1.04669 | -1.056 	Vb: 1.04867 | -120.987	Vc: 1.04271 | 118.915
431	Va: 1.04669 | -1.056 	Vb: 1.04867 | -120.987	Vc: 1.04271 | 118.915
432	Va: 1.04669 | -1.056 	Vb: 1.04867 | -120.987	Vc: 1.04271 | 118.915
433	Va: 1.04669 | -1.056 	Vb: 1.04867 | -120.987	Vc: 1.04271 | 118.915
434	Va: 1.04669 | -1.056 	Vb: 1.04867 | -120.987	Vc: 1.04271 | 118.915
435	Va: 1.04669 | -1.056 	Vb: 1.04867 | -120.987	Vc: 1.04271 | 118.915
436	Va: 1.04669 | -1.056 	Vb: 1.04867 | -120.987	Vc: 1.04271 | 118.915
437	Va: 1.04669 | -1.056 	Vb: 1.04867 | -120.987	Vc: 1.04271 | 118.915
445	Va: 1.04761 | -1.034 	Vb: 1.04979 | -120.985	Vc: 1.04311 | 118.933
448	Va: 1.04770 | -1.024 	Vb: 1.04991 | -120.984	Vc: 1.04320 | 118.938
449	Va: 1.04757 | -1.030 	Vb: 1.04975 | -120.992	Vc: 1.04328 | 118.929
450	Va: 1.04746 | -1.035 	Vb: 1.04962 | -121.000	Vc: 1.04334 | 118.921
451	Va: 1.04735 | -1.040 	Vb: 1.04949 | -121.007	Vc: 1.04340 | 118.914
452	Va: 1.04712 | -1.051 	Vb: 1.04921 | -121.023	Vc: 1.04353 | 118.898
453	Va: 1.04697 | -1.058 	Vb: 1.04904 | -121.033	Vc: 1.04361 | 118.887
454	Va: 1.04685 | -1.063 	Vb: 1.04890 | -121.041	Vc: 1.04368 | 118.880
455	Va: 1.04679 | -1.067 	Vb: 1.04877 | -121.045	Vc: 1.04376 | 118.875
457	Va: 1.04659 | -1.076 	Vb: 1.04854 | -121.058	Vc: 1.04387 | 118.862
458	Va: 1.04640 | -1.079 	Vb: 1.04828 | -121.071	Vc: 1.04403 | 118.852
459	Va: 1.04625 | -1.079 	Vb: 1.04806 | -121.080	Vc: 1.04419 | 118.846
460	Va: 1.04621 | -1.071 	Vb: 1.04796 | -121.082	Vc: 1.04431 | 118.849
461	Va: 1.04621 | -1.071 	Vb: 1.04796 | -121.082	Vc: 1.04431 | 118.849
462	Va: 1.04610 | -1.077 	Vb: 1.04786 | -121.089	Vc: 1.04435 | 118.841
463	Va: 1.04593 | -1.088 	Vb: 1.04753 | -121.098	Vc: 1.04456 | 118.829
464	Va: 1.04577 | -1.099 	Vb: 1.04722 | -121.107	Vc: 1.04477 | 118.816
465	Va: 1.04563 | -1.106 	Vb: 1.04704 | -121.117	Vc: 1.04485 | 118.806
466	Va: 1.04548 | -1.112 	Vb: 1.04687 | -121.127	Vc: 1.04494 | 118.796
467	Va: 1.04531 | -1.120 	Vb: 1.04667 | -121.139	Vc: 1.04503 | 118.784
468	Va: 1.04522 | -1.125 	Vb: 1.04656 | -121.145	Vc: 1.04508 | 118.778
469	Va: 1.04521 | -1.125 	Vb: 1.04654 | -121.146	Vc: 1.04509 | 118.777
471	Va: 1.04521 | -1.125 	Vb: 1.04653 | -121.146	Vc: 1.04509 | 118.777
472	Va: 1.04521 | -1.125 	Vb: 1.04653 | -121.146	Vc: 1.04509 | 118.777
473	Va: 1.04520 | -1.125 	Vb: 1.04653 | -121.146	Vc: 1.04509 | 118.777
474	Va: 1.04520 | -1.125 	Vb: 1.04653 | -121.146	Vc: 1.04509 | 118.777
475	Va: 1.04520 | -1.125 	Vb: 1.04653 | -121.146	Vc: 1.04509 | 118.777
476	Va: 1.04520 | -1.125 	Vb: 1.04653 | -121.146	Vc: 1.04509 | 118.777
477	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.777
478	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.777
479	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.777
480	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.777
481	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.776
482	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.776
483	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.776
484	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.776
485	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.776
486	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.776
487	Va: 1.04519 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.776
488	Va: 1.04519 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.776
494	Va: 1.04521 | -1.125 	Vb: 1.04653 | -121.146	Vc: 1.04509 | 118.777
495	Va: 1.04521 | -1.125 	Vb: 1.04653 | -121.146	Vc: 1.04509 | 118.777
496	Va: 1.04521 | -1.125 	Vb: 1.04653 | -121.146	Vc: 1.04509 | 118.777
497	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04509 | 118.777
498	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.777
499	Va: 1.04520 | -1.125 	Vb: 1.04652 | -121.146	Vc: 1.04508 | 118.777
500	Va: 1.04519 | -1.125 	Vb: 1.04651 | -121.146	Vc: 1.04508 | 118.776
501	Va: 1.04519 | -1.125 	Vb: 1.04651 | -121.146	Vc: 1.04508 | 118.776
502	Va: 1.04519 | -1.125 	Vb: 1.04651 | -121.146	Vc: 1.04508 | 118.776
504	Va: 1.04519 | -1.125 	Vb: 1.04651 | -121.146	Vc: 1.04508 | 118.776
505	Va: 1.04519 | -1.125 	Vb:    -    |    -   	Vc: 1.04508 | 118.776
506	Va: 1.04519 | -1.125 	Vb:    -    |    -   	Vc: 1.04508 | 118.776
507	Va: 1.04519 | -1.125 	Vb: 1.04650 | -121.146	Vc: 1.04509 | 118.776
508	Va: 1.04518 | -1.125 	Vb: 1.04650 | -121.146	Vc: 1.04509 | 118.776
509	Va: 1.04518 | -1.125 	Vb: 1.04649 | -121.146	Vc: 1.04509 | 118.776
510	Va: 1.04518 | -1.125 	Vb: 1.04649 | -121.147	Vc: 1.04509 | 118.776
511	Va: 1.04518 | -1.125 	Vb: 1.04649 | -121.147	Vc: 1.04509 | 118.776
512	Va: 1.04518 | -1.125 	Vb: 1.04648 | -121.147	Vc: 1.04509 | 118.776
513	Va: 1.04518 | -1.125 	Vb: 1.04648 | -121.147	Vc: 1.04509 | 118.776
514	Va: 1.04517 | -1.125 	Vb: 1.04648 | -121.147	Vc: 1.04509 | 118.776
515	Va: 1.04517 | -1.125 	Vb: 1.04647 | -121.147	Vc: 1.04509 | 118.776
516	Va: 1.04517 | -1.125 	Vb: 1.04647 | -121.147	Vc: 1.04509 | 118.776
517	Va: 1.04517 | -1.125 	Vb: 1.04647 | -121.147	Vc: 1.04509 | 118.776
518	Va: 1.04516 | -1.125 	Vb: 1.04646 | -121.147	Vc: 1.04509 | 118.776
519	Va: 1.04516 | -1.125 	Vb: 1.04646 | -121.147	Vc: 1.04509 | 118.776
520	Va: 1.04516 | -1.125 	Vb: 1.04646 | -121.147	Vc: 1.04509 | 118.775
521	Va: 1.04516 | -1.125 	Vb: 1.04646 | -121.147	Vc: 1.04509 | 118.775
522	Va: 1.04516 | -1.125 	Vb: 1.04646 | -121.147	Vc: 1.04509 | 118.775
524	Va: 1.04516 | -1.125 	Vb: 1.04646 | -121.147	Vc: 1.04509 | 118.775
525	Va: 1.04516 | -1.125 	Vb: 1.04646 | -121.147	Vc: 1.04509 | 118.775
526	Va: 1.04516 | -1.125 	Vb: 1.04646 | -121.147	Vc: 1.04509 | 118.775
527	Va: 1.04516 | -1.125 	Vb: 1.04646 | -121.147	Vc: 1.04509 | 118.775
534	Va: 1.04522 | -1.125 	Vb: 1.04656 | -121.145	Vc: 1.04508 | 118.778
535	Va: 1.04514 | -1.128 	Vb: 1.04647 | -121.150	Vc: 1.04512 | 118.773
536	Va: 1.04498 | -1.136 	Vb: 1.04627 | -121.161	Vc: 1.04522 | 118.761
537	Va: 1.04484 | -1.142 	Vb: 1.04611 | -121.171	Vc: 1.04529 | 118.751
538	Va: 1.04469 | -1.149 	Vb: 1.04593 | -121.181	Vc: 1.04538 | 118.741
539	Va: 1.04453 | -1.157 	Vb: 1.04575 | -121.192	Vc: 1.04547 | 118.730
540	Va: 1.04436 | -1.165 	Vb: 1.04555 | -121.203	Vc: 1.04556 | 118.718
541	Va: 1.04425 | -1.170 	Vb: 1.04542 | -121.210	Vc: 1.04562 | 118.711
542	Va: 1.04420 | -1.172 	Vb: 1.04536 | -121.214	Vc: 1.04565 | 118.707
543	Va: 1.04403 | -1.180 	Vb: 1.04516 | -121.225	Vc: 1.04574 | 118.696
544	Va: 1.04387 | -1.187 	Vb: 1.04497 | -121.236	Vc: 1.04584 | 118.684
545	Va: 1.04383 | -1.186 	Vb: 1.04490 | -121.239	Vc: 1.04589 | 118.683
546	Va: 1.04371 | -1.190 	Vb: 1.04476 | -121.246	Vc: 1.04596 | 118.677
547	Va: 1.04355 | -1.198 	Vb: 1.04457 | -121.257	Vc: 1.04605 | 118.665
548	Va: 1.04339 | -1.206 	Vb: 1.04438 | -121.268	Vc: 1.04614 | 118.654
549	Va: 1.04323 | -1.213 	Vb: 1.04420 | -121.279	Vc: 1.04623 | 118.643
550	Va: 1.04307 | -1.221 	Vb: 1.04400 | -121.290	Vc: 1.04632 | 118.632
551	Va: 1.04306 | -1.221 	Vb: 1.04399 | -121.290	Vc: 1.04632 | 118.631
553	Va: 1.04305 | -1.221 	Vb: 1.04399 | -121.290	Vc: 1.04632 | 118.631
554	Va: 1.04305 | -1.221 	Vb: 1.04398 | -121.290	Vc: 1.04632 | 118.631
555	Va: 1.04305 | -1.221 	Vb: 1.04398 | -121.290	Vc: 1.04632 | 118.631
557	Va: 1.04305 | -1.221 	Vb: 1.04399 | -121.290	Vc: 1.04632 | 118.631
558	Va: 1.04305 | -1.221 	Vb: 1.04399 | -121.290	Vc: 1.04632 | 118.631
559	Va: 1.04305 | -1.221 	Vb: 1.04398 | -121.290	Vc: 1.04632 | 118.631
561	Va: 1.04299 | -1.226 	Vb: 1.04388 | -121.294	Vc: 1.04640 | 118.626
562	Va: 1.04282 | -1.237 	Vb: 1.04358 | -121.303	Vc: 1.04658 | 118.613
563	Va: 1.04277 | -1.241 	Vb: 1.04349 | -121.306	Vc: 1.04664 | 118.609
564	Va: 1.04272 | -1.242 	Vb: 1.04342 | -121.309	Vc: 1.04668 | 118.606
565	Va: 1.04262 | -1.243 	Vb: 1.04329 | -121.315	Vc: 1.04676 | 118.602
566	Va: 1.04255 | -1.241 	Vb: 1.04319 | -121.319	Vc: 1.04684 | 118.600
567	Va: 1.04245 | -1.243 	Vb: 1.04306 | -121.326	Vc: 1.04693 | 118.595
568	Va: 1.04242 | -1.243 	Vb: 1.04302 | -121.328	Vc: 1.04695 | 118.594
569	Va: 1.04235 | -1.244 	Vb: 1.04292 | -121.332	Vc: 1.04701 | 118.591
570	Va: 1.04226 | -1.246 	Vb: 1.04282 | -121.337	Vc: 1.04707 | 118.586
571	Va: 1.04216 | -1.251 	Vb: 1.04269 | -121.344	Vc: 1.04713 | 118.578
572	Va: 1.04205 | -1.258 	Vb: 1.04249 | -121.350	Vc: 1.04726 | 118.570
573	Va: 1.04195 | -1.265 	Vb: 1.04230 | -121.355	Vc: 1.04738 | 118.563
574	Va: 1.04184 | -1.272 	Vb: 1.04209 | -121.361	Vc: 1.04752 | 118.554
575	Va: 1.04175 | -1.277 	Vb: 1.04200 | -121.367	Vc: 1.04756 | 118.549
576	Va: 1.04169 | -1.281 	Vb: 1.04187 | -121.370	Vc: 1.04764 | 118.543
577	Va: 1.04163 | -1.285 	Vb: 1.04177 | -121.373	Vc: 1.04770 | 118.539
578	Va: 1.04155 | -1.290 	Vb: 1.04162 | -121.377	Vc: 1.04780 | 118.533
579	Va: 1.04155 | -1.290 	Vb: 1.04162 | -121.377	Vc: 1.04780 | 118.533
580	Va: 1.04153 | -1.292 	Vb: 1.04157 | -121.378	Vc: 1.04783 | 118.531
581	Va: 1.04152 | -1.292 	Vb: 1.04156 | -121.378	Vc: 1.04784 | 118.531
583	Va: 1.04150 | -1.293 	Vb: 1.04152 | -121.379	Vc: 1.04786 | 118.529
584	Va: 1.04146 | -1.296 	Vb: 1.04148 | -121.382	Vc: 1.04788 | 118.527
585	Va: 1.04142 | -1.298 	Vb: 1.04144 | -121.384	Vc: 1.04789 | 118.524
586	Va: 1.04139 | -1.299 	Vb: 1.04141 | -121.386	Vc: 1.04790 | 118.522
587	Va: 1.04136 | -1.301 	Vb: 1.04134 | -121.388	Vc: 1.04795 | 118.519
588	Va: 1.04135 | -1.302 	Vb: 1.04132 | -121.389	Vc: 1.04797 | 118.519
589	Va: 1.04133 | -1.303 	Vb: 1.04129 | -121.390	Vc: 1.04799 | 118.518
590	Va: 1.04132 | -1.303 	Vb: 1.04127 | -121.390	Vc: 1.04800 | 118.517
591	Va: 1.04132 | -1.304 	Vb: 1.04126 | -121.391	Vc: 1.04801 | 118.516
592	Va: 1.04130 | -1.304 	Vb: 1.04124 | -121.392	Vc: 1.04802 | 118.515
593	Va: 1.04128 | -1.305 	Vb: 1.04121 | -121.394	Vc: 1.04804 | 118.514
594	Va: 1.04127 | -1.306 	Vb: 1.04119 | -121.394	Vc: 1.04805 | 118.513
595	Va: 1.04127 | -1.306 	Vb: 1.04119 | -121.394	Vc: 1.04805 | 118.513
596	Va: 1.04127 | -1.306 	Vb: 1.04119 | -121.394	Vc: 1.04805 | 118.513
598	Va: 1.04127 | -1.306 	Vb: 1.04118 | -121.395	Vc: 1.04805 | 118.513
599	Va: 1.04121 | -1.307 	Vb: 1.04111 | -121.396	Vc: 1.04804 | 118.510
600	Va: 1.04119 | -1.307 	Vb: 1.04110 | -121.396	Vc: 1.04804 | 118.509
601	Va: 1.04119 | -1.307 	Vb: 1.04110 | -121.396	Vc: 1.04804 | 118.509
602	Va: 1.04118 | -1.307 	Vb: 1.04108 | -121.397	Vc: 1.04804 | 118.509
604	Va: 1.04116 | -1.307 	Vb: 1.04105 | -121.397	Vc: 1.04804 | 118.508
605	Va: 1.04114 | -1.307 	Vb: 1.04103 | -121.397	Vc: 1.04803 | 118.507
606	Va: 1.04113 | -1.307 	Vb: 1.04102 | -121.398	Vc: 1.04803 | 118.507
608	Va: 1.04112 | -1.307 	Vb: 1.04100 | -121.398	Vc: 1.04803 | 118.506
609	Va: 1.04111 | -1.307 	Vb: 1.04099 | -121.398	Vc: 1.04803 | 118.506
610	Va: 1.04109 | -1.307 	Vb: 1.04096 | -121.399	Vc: 1.04803 | 118.505
611	Va: 1.04108 | -1.307 	Vb: 1.04095 | -121.399	Vc: 1.04803 | 118.505
