Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /REAL1058 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
Estimador de Estado WLS Trifásico...
ref 1: 3158, ref 2: 3160


Iteracao:  0 	|Dx|_inf =  0.06386461086105891 	 |Grad|_inf =  32802641683.54104614257812500 
.

Iteracao:  1 	|Dx|_inf =  0.02121573910333089 	 |Grad|_inf =  1080377944931818.25000000000000000 
.

Iteracao:  2 	|Dx|_inf =  0.00341072752800878 	 |Grad|_inf =  83260027893726.45312500000000000 
.

Iteracao:  3 	|Dx|_inf =  0.00033856024592335 	 |Grad|_inf =  1506716878163.75927734375000000 
.

Iteracao:  4 	|Dx|_inf =  0.00002008979031816 	 |Grad|_inf =  6644892534.35202026367187500 
.

Iteracao:  5 	|Dx|_inf =  0.00000134493424368 	 |Grad|_inf =  27412196.09058525413274765 
.

Iteracao:  6 	|Dx|_inf =  0.00000008839000222 	 |Grad|_inf =  1119222.78423058986663818 
.

Iteracao:  7 	|Dx|_inf =  0.00000008839000222 	 |Grad|_inf =  1119222.78423058986663818 


 Convergência em 7 iteracoes e tempo: 46.6901

 Nmed: 6352 e Nvar: 6313 


Estimação WLS: 46.718443
Tensoes Nodais (p.u.):
0	Va: 1.06048 | 0.000 	Vb: 1.06338 | -120.000	Vc: 1.04470 | 120.000
304	Va: 1.04476 | -1.093 	Vb:    -    |    -   	Vc: 1.03677 | 118.971
307	Va: 1.04532 | -1.084 	Vb: 1.04711 | -120.953	Vc: 1.03717 | 118.977
308	Va: 1.04532 | -1.084 	Vb: 1.04711 | -120.953	Vc: 1.03717 | 118.977
310	Va: 1.04532 | -1.084 	Vb: 1.04711 | -120.953	Vc: 1.03717 | 118.977
311	Va: 1.04531 | -1.084 	Vb: 1.04710 | -120.954	Vc: 1.03717 | 118.977
312	Va: 1.04531 | -1.084 	Vb: 1.04710 | -120.954	Vc: 1.03716 | 118.977
313	Va: 1.04531 | -1.084 	Vb: 1.04709 | -120.954	Vc: 1.03716 | 118.977
314	Va: 1.04531 | -1.084 	Vb: 1.04709 | -120.954	Vc: 1.03716 | 118.977
315	Va: 1.04531 | -1.084 	Vb: 1.04709 | -120.954	Vc: 1.03716 | 118.977
316	Va: 1.04531 | -1.084 	Vb: 1.04709 | -120.954	Vc: 1.03716 | 118.977
317	Va: 1.04531 | -1.084 	Vb: 1.04709 | -120.954	Vc: 1.03716 | 118.977
318	Va: 1.04531 | -1.084 	Vb: 1.04709 | -120.954	Vc: 1.03716 | 118.977
319	Va: 1.04531 | -1.084 	Vb: 1.04709 | -120.954	Vc: 1.03716 | 118.977
320	Va: 1.04531 | -1.084 	Vb: 1.04709 | -120.954	Vc: 1.03716 | 118.977
321	Va: 1.04531 | -1.084 	Vb: 1.04709 | -120.954	Vc: 1.03716 | 118.977
323	Va: 1.04531 | -1.084 	Vb: 1.04709 | -120.954	Vc: 1.03716 | 118.977
326	Va: 1.04531 | -1.084 	Vb: 1.04709 | -120.954	Vc: 1.03716 | 118.977
327	Va: 1.04530 | -1.084 	Vb: 1.04708 | -120.954	Vc: 1.03716 | 118.976
328	Va: 1.04530 | -1.084 	Vb: 1.04707 | -120.954	Vc: 1.03716 | 118.976
329	Va: 1.04530 | -1.084 	Vb: 1.04707 | -120.954	Vc: 1.03716 | 118.976
330	Va: 1.04530 | -1.084 	Vb: 1.04707 | -120.954	Vc: 1.03716 | 118.976
332	Va: 1.04530 | -1.084 	Vb: 1.04707 | -120.954	Vc: 1.03716 | 118.976
333	Va: 1.04530 | -1.084 	Vb: 1.04707 | -120.954	Vc: 1.03716 | 118.976
334	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
335	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
336	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
337	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
338	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
339	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
340	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
341	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
342	Va: 1.04530 | -1.084 	Vb: 1.04705 | -120.954	Vc: 1.03715 | 118.976
343	Va: 1.04530 | -1.084 	Vb: 1.04705 | -120.954	Vc: 1.03715 | 118.976
345	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
346	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
347	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
348	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
350	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
352	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
353	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
354	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
355	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
357	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
358	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
359	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
360	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
361	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
362	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
363	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
364	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
365	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
366	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
367	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
370	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
371	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
373	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
374	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
375	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
376	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
378	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
379	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
380	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
381	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
382	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
385	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
386	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
387	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
388	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
389	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
390	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
391	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
392	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
393	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
394	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
396	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
397	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
398	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
399	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
400	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
401	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
402	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
403	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
404	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
405	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
406	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
407	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
408	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
409	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
411	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
412	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
413	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
414	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
415	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
417	Va: 1.04530 | -1.084 	Vb: 1.04706 | -120.954	Vc: 1.03715 | 118.976
425	Va: 1.04681 | -1.055 	Vb: 1.04891 | -120.956	Vc: 1.03786 | 119.003
426	Va: 1.04681 | -1.055 	Vb: 1.04890 | -120.956	Vc: 1.03786 | 119.003
428	Va: 1.04681 | -1.055 	Vb: 1.04890 | -120.956	Vc: 1.03786 | 119.003
429	Va: 1.04681 | -1.055 	Vb: 1.04890 | -120.956	Vc: 1.03786 | 119.003
430	Va: 1.04681 | -1.055 	Vb: 1.04890 | -120.956	Vc: 1.03786 | 119.003
431	Va: 1.04681 | -1.055 	Vb: 1.04890 | -120.956	Vc: 1.03786 | 119.003
432	Va: 1.04681 | -1.055 	Vb: 1.04890 | -120.956	Vc: 1.03786 | 119.003
433	Va: 1.04681 | -1.055 	Vb: 1.04890 | -120.956	Vc: 1.03786 | 119.003
434	Va: 1.04681 | -1.055 	Vb: 1.04890 | -120.956	Vc: 1.03786 | 119.003
435	Va: 1.04681 | -1.055 	Vb: 1.04890 | -120.956	Vc: 1.03786 | 119.003
436	Va: 1.04681 | -1.055 	Vb: 1.04890 | -120.956	Vc: 1.03786 | 119.003
437	Va: 1.04681 | -1.055 	Vb: 1.04890 | -120.956	Vc: 1.03786 | 119.003
445	Va: 1.04773 | -1.034 	Vb: 1.05002 | -120.954	Vc: 1.03826 | 119.021
448	Va: 1.04783 | -1.026 	Vb: 1.05016 | -120.951	Vc: 1.03829 | 119.027
449	Va: 1.04771 | -1.033 	Vb: 1.05002 | -120.959	Vc: 1.03824 | 119.020
450	Va: 1.04761 | -1.039 	Vb: 1.04991 | -120.965	Vc: 1.03820 | 119.014
451	Va: 1.04751 | -1.045 	Vb: 1.04980 | -120.971	Vc: 1.03816 | 119.008
452	Va: 1.04729 | -1.059 	Vb: 1.04956 | -120.985	Vc: 1.03808 | 118.995
453	Va: 1.04716 | -1.067 	Vb: 1.04941 | -120.993	Vc: 1.03802 | 118.986
454	Va: 1.04705 | -1.073 	Vb: 1.04929 | -120.999	Vc: 1.03798 | 118.980
455	Va: 1.04698 | -1.077 	Vb: 1.04919 | -121.001	Vc: 1.03801 | 118.976
457	Va: 1.04680 | -1.088 	Vb: 1.04899 | -121.012	Vc: 1.03794 | 118.965
458	Va: 1.04664 | -1.096 	Vb: 1.04879 | -121.020	Vc: 1.03792 | 118.958
459	Va: 1.04653 | -1.100 	Vb: 1.04863 | -121.025	Vc: 1.03792 | 118.954
460	Va: 1.04653 | -1.096 	Vb: 1.04859 | -121.022	Vc: 1.03800 | 118.958
461	Va: 1.04653 | -1.096 	Vb: 1.04859 | -121.022	Vc: 1.03800 | 118.958
462	Va: 1.04642 | -1.102 	Vb: 1.04849 | -121.028	Vc: 1.03795 | 118.952
463	Va: 1.04626 | -1.113 	Vb: 1.04822 | -121.033	Vc: 1.03802 | 118.941
464	Va: 1.04610 | -1.124 	Vb: 1.04796 | -121.038	Vc: 1.03810 | 118.930
465	Va: 1.04596 | -1.133 	Vb: 1.04781 | -121.047	Vc: 1.03805 | 118.922
466	Va: 1.04582 | -1.141 	Vb: 1.04766 | -121.055	Vc: 1.03799 | 118.914
467	Va: 1.04567 | -1.151 	Vb: 1.04749 | -121.064	Vc: 1.03794 | 118.904
468	Va: 1.04558 | -1.156 	Vb: 1.04739 | -121.070	Vc: 1.03790 | 118.899
469	Va: 1.04557 | -1.156 	Vb: 1.04738 | -121.070	Vc: 1.03790 | 118.898
471	Va: 1.04557 | -1.156 	Vb: 1.04737 | -121.070	Vc: 1.03790 | 118.898
472	Va: 1.04557 | -1.156 	Vb: 1.04737 | -121.070	Vc: 1.03790 | 118.898
473	Va: 1.04556 | -1.156 	Vb: 1.04737 | -121.070	Vc: 1.03790 | 118.898
474	Va: 1.04556 | -1.156 	Vb: 1.04737 | -121.070	Vc: 1.03789 | 118.898
475	Va: 1.04556 | -1.156 	Vb: 1.04737 | -121.070	Vc: 1.03789 | 118.898
476	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
477	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
478	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
479	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
480	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
481	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
482	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
483	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
484	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
485	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
486	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
487	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
488	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
494	Va: 1.04557 | -1.156 	Vb: 1.04737 | -121.070	Vc: 1.03790 | 118.898
495	Va: 1.04557 | -1.156 	Vb: 1.04737 | -121.070	Vc: 1.03790 | 118.898
496	Va: 1.04557 | -1.156 	Vb: 1.04737 | -121.070	Vc: 1.03790 | 118.898
497	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
498	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
499	Va: 1.04556 | -1.156 	Vb: 1.04736 | -121.070	Vc: 1.03789 | 118.898
500	Va: 1.04556 | -1.156 	Vb: 1.04735 | -121.071	Vc: 1.03789 | 118.898
501	Va: 1.04555 | -1.156 	Vb: 1.04735 | -121.071	Vc: 1.03789 | 118.898
502	Va: 1.04555 | -1.156 	Vb: 1.04735 | -121.071	Vc: 1.03788 | 118.898
504	Va: 1.04555 | -1.156 	Vb: 1.04735 | -121.071	Vc: 1.03789 | 118.898
505	Va: 1.04555 | -1.156 	Vb:    -    |    -   	Vc: 1.03789 | 118.898
506	Va: 1.04555 | -1.156 	Vb:    -    |    -   	Vc: 1.03789 | 118.898
507	Va: 1.04555 | -1.156 	Vb: 1.04734 | -121.071	Vc: 1.03788 | 118.898
508	Va: 1.04555 | -1.156 	Vb: 1.04734 | -121.071	Vc: 1.03788 | 118.898
509	Va: 1.04554 | -1.156 	Vb: 1.04733 | -121.071	Vc: 1.03788 | 118.898
510	Va: 1.04554 | -1.156 	Vb: 1.04733 | -121.071	Vc: 1.03788 | 118.898
511	Va: 1.04554 | -1.156 	Vb: 1.04733 | -121.071	Vc: 1.03788 | 118.898
512	Va: 1.04554 | -1.156 	Vb: 1.04733 | -121.071	Vc: 1.03788 | 118.898
513	Va: 1.04554 | -1.156 	Vb: 1.04732 | -121.071	Vc: 1.03788 | 118.898
514	Va: 1.04553 | -1.156 	Vb: 1.04732 | -121.071	Vc: 1.03788 | 118.898
515	Va: 1.04553 | -1.156 	Vb: 1.04732 | -121.071	Vc: 1.03788 | 118.898
516	Va: 1.04553 | -1.156 	Vb: 1.04732 | -121.071	Vc: 1.03788 | 118.898
517	Va: 1.04553 | -1.157 	Vb: 1.04731 | -121.071	Vc: 1.03788 | 118.898
518	Va: 1.04553 | -1.157 	Vb: 1.04730 | -121.071	Vc: 1.03788 | 118.898
519	Va: 1.04553 | -1.157 	Vb: 1.04730 | -121.071	Vc: 1.03788 | 118.898
520	Va: 1.04553 | -1.157 	Vb: 1.04730 | -121.071	Vc: 1.03788 | 118.898
521	Va: 1.04553 | -1.156 	Vb: 1.04730 | -121.071	Vc: 1.03788 | 118.898
522	Va: 1.04553 | -1.156 	Vb: 1.04730 | -121.071	Vc: 1.03788 | 118.898
524	Va: 1.04553 | -1.157 	Vb: 1.04730 | -121.071	Vc: 1.03788 | 118.898
525	Va: 1.04553 | -1.157 	Vb: 1.04730 | -121.071	Vc: 1.03788 | 118.898
526	Va: 1.04553 | -1.156 	Vb: 1.04730 | -121.071	Vc: 1.03788 | 118.898
527	Va: 1.04553 | -1.156 	Vb: 1.04730 | -121.071	Vc: 1.03788 | 118.898
534	Va: 1.04558 | -1.156 	Vb: 1.04739 | -121.070	Vc: 1.03790 | 118.899
535	Va: 1.04551 | -1.160 	Vb: 1.04732 | -121.074	Vc: 1.03788 | 118.894
536	Va: 1.04535 | -1.170 	Vb: 1.04715 | -121.084	Vc: 1.03782 | 118.885
537	Va: 1.04522 | -1.178 	Vb: 1.04701 | -121.091	Vc: 1.03777 | 118.877
538	Va: 1.04509 | -1.186 	Vb: 1.04686 | -121.100	Vc: 1.03772 | 118.869
539	Va: 1.04494 | -1.195 	Vb: 1.04670 | -121.109	Vc: 1.03766 | 118.860
540	Va: 1.04478 | -1.205 	Vb: 1.04653 | -121.119	Vc: 1.03760 | 118.850
541	Va: 1.04468 | -1.211 	Vb: 1.04641 | -121.125	Vc: 1.03757 | 118.844
542	Va: 1.04463 | -1.214 	Vb: 1.04636 | -121.128	Vc: 1.03755 | 118.841
543	Va: 1.04447 | -1.224 	Vb: 1.04619 | -121.137	Vc: 1.03749 | 118.831
544	Va: 1.04432 | -1.233 	Vb: 1.04603 | -121.146	Vc: 1.03744 | 118.822
545	Va: 1.04429 | -1.234 	Vb: 1.04598 | -121.147	Vc: 1.03745 | 118.821
546	Va: 1.04419 | -1.239 	Vb: 1.04587 | -121.153	Vc: 1.03742 | 118.816
547	Va: 1.04404 | -1.248 	Vb: 1.04570 | -121.162	Vc: 1.03736 | 118.807
548	Va: 1.04389 | -1.258 	Vb: 1.04554 | -121.171	Vc: 1.03730 | 118.797
549	Va: 1.04374 | -1.267 	Vb: 1.04538 | -121.180	Vc: 1.03725 | 118.789
550	Va: 1.04359 | -1.276 	Vb: 1.04521 | -121.190	Vc: 1.03720 | 118.779
551	Va: 1.04358 | -1.276 	Vb: 1.04520 | -121.190	Vc: 1.03719 | 118.779
553	Va: 1.04358 | -1.276 	Vb: 1.04520 | -121.190	Vc: 1.03719 | 118.779
554	Va: 1.04357 | -1.277 	Vb: 1.04519 | -121.190	Vc: 1.03719 | 118.779
555	Va: 1.04357 | -1.277 	Vb: 1.04519 | -121.190	Vc: 1.03719 | 118.779
557	Va: 1.04358 | -1.276 	Vb: 1.04520 | -121.190	Vc: 1.03719 | 118.779
558	Va: 1.04358 | -1.277 	Vb: 1.04520 | -121.190	Vc: 1.03719 | 118.779
559	Va: 1.04358 | -1.277 	Vb: 1.04520 | -121.190	Vc: 1.03719 | 118.779
561	Va: 1.04352 | -1.281 	Vb: 1.04511 | -121.192	Vc: 1.03721 | 118.774
562	Va: 1.04334 | -1.293 	Vb: 1.04485 | -121.199	Vc: 1.03726 | 118.763
563	Va: 1.04329 | -1.296 	Vb: 1.04478 | -121.200	Vc: 1.03728 | 118.760
564	Va: 1.04325 | -1.298 	Vb: 1.04472 | -121.202	Vc: 1.03728 | 118.757
565	Va: 1.04317 | -1.301 	Vb: 1.04462 | -121.206	Vc: 1.03728 | 118.754
566	Va: 1.04312 | -1.302 	Vb: 1.04455 | -121.208	Vc: 1.03730 | 118.753
567	Va: 1.04303 | -1.306 	Vb: 1.04445 | -121.212	Vc: 1.03730 | 118.750
568	Va: 1.04301 | -1.307 	Vb: 1.04442 | -121.213	Vc: 1.03730 | 118.749
569	Va: 1.04296 | -1.309 	Vb: 1.04435 | -121.215	Vc: 1.03729 | 118.746
570	Va: 1.04288 | -1.313 	Vb: 1.04426 | -121.219	Vc: 1.03728 | 118.743
571	Va: 1.04278 | -1.319 	Vb: 1.04415 | -121.225	Vc: 1.03724 | 118.736
572	Va: 1.04267 | -1.326 	Vb: 1.04398 | -121.228	Vc: 1.03729 | 118.729
573	Va: 1.04258 | -1.333 	Vb: 1.04382 | -121.231	Vc: 1.03734 | 118.723
574	Va: 1.04247 | -1.340 	Vb: 1.04365 | -121.234	Vc: 1.03739 | 118.716
575	Va: 1.04238 | -1.345 	Vb: 1.04356 | -121.239	Vc: 1.03736 | 118.711
576	Va: 1.04231 | -1.350 	Vb: 1.04345 | -121.241	Vc: 1.03739 | 118.706
577	Va: 1.04226 | -1.353 	Vb: 1.04337 | -121.242	Vc: 1.03741 | 118.703
578	Va: 1.04218 | -1.358 	Vb: 1.04325 | -121.244	Vc: 1.03744 | 118.698
579	Va: 1.04218 | -1.358 	Vb: 1.04325 | -121.244	Vc: 1.03744 | 118.698
580	Va: 1.04216 | -1.360 	Vb: 1.04321 | -121.245	Vc: 1.03745 | 118.696
581	Va: 1.04215 | -1.360 	Vb: 1.04319 | -121.245	Vc: 1.03746 | 118.695
583	Va: 1.04213 | -1.362 	Vb: 1.04316 | -121.245	Vc: 1.03746 | 118.694
584	Va: 1.04209 | -1.364 	Vb: 1.04313 | -121.247	Vc: 1.03745 | 118.692
585	Va: 1.04205 | -1.367 	Vb: 1.04309 | -121.249	Vc: 1.03743 | 118.689
586	Va: 1.04202 | -1.368 	Vb: 1.04306 | -121.251	Vc: 1.03742 | 118.688
587	Va: 1.04199 | -1.370 	Vb: 1.04300 | -121.252	Vc: 1.03743 | 118.686
588	Va: 1.04198 | -1.371 	Vb: 1.04299 | -121.252	Vc: 1.03743 | 118.685
589	Va: 1.04197 | -1.372 	Vb: 1.04297 | -121.253	Vc: 1.03744 | 118.684
590	Va: 1.04196 | -1.372 	Vb: 1.04295 | -121.253	Vc: 1.03744 | 118.684
591	Va: 1.04195 | -1.373 	Vb: 1.04294 | -121.253	Vc: 1.03744 | 118.683
592	Va: 1.04194 | -1.374 	Vb: 1.04293 | -121.254	Vc: 1.03744 | 118.682
593	Va: 1.04192 | -1.375 	Vb: 1.04290 | -121.255	Vc: 1.03742 | 118.681
594	Va: 1.04191 | -1.375 	Vb: 1.04288 | -121.256	Vc: 1.03743 | 118.681
595	Va: 1.04191 | -1.375 	Vb: 1.04288 | -121.256	Vc: 1.03743 | 118.681
596	Va: 1.04191 | -1.375 	Vb: 1.04288 | -121.256	Vc: 1.03743 | 118.681
598	Va: 1.04190 | -1.376 	Vb: 1.04288 | -121.256	Vc: 1.03743 | 118.680
599	Va: 1.04185 | -1.376 	Vb: 1.04281 | -121.257	Vc: 1.03738 | 118.679
600	Va: 1.04184 | -1.377 	Vb: 1.04280 | -121.257	Vc: 1.03737 | 118.679
601	Va: 1.04184 | -1.377 	Vb: 1.04280 | -121.257	Vc: 1.03737 | 118.679
602	Va: 1.04182 | -1.377 	Vb: 1.04278 | -121.257	Vc: 1.03737 | 118.679
604	Va: 1.04180 | -1.377 	Vb: 1.04276 | -121.257	Vc: 1.03735 | 118.679
605	Va: 1.04179 | -1.377 	Vb: 1.04274 | -121.257	Vc: 1.03734 | 118.678
606	Va: 1.04178 | -1.377 	Vb: 1.04273 | -121.258	Vc: 1.03733 | 118.678
608	Va: 1.04177 | -1.377 	Vb: 1.04272 | -121.258	Vc: 1.03733 | 118.678
609	Va: 1.04176 | -1.378 	Vb: 1.04270 | -121.258	Vc: 1.03732 | 118.678
610	Va: 1.04174 | -1.378 	Vb: 1.04268 | -121.258	Vc: 1.03731 | 118.678
611	Va: 1.04172 | -1.378 	Vb: 1.04267 | -121.259	Vc: 1.03730 | 118.678
612	Va: 1.04172 | -1.378 	Vb: 1.04266 | -121.259	Vc: 1.03730 | 118.678
613	Va: 1.04171 | -1.378 	Vb: 1.04266 | -121.259	Vc: 1.03729 | 118.678
614	Va: 1.04169 | -1.378 	Vb: 1.04264 | -121.259	Vc: 1.03728 | 118.678
615	Va: 1.04167 | -1.379 	Vb: 1.04262 | -121.259	Vc: 1.03727 | 118.678
616	Va: 1.04167 | -1.379 	Vb: 1.04262 | -121.259	Vc: 1.03727 | 118.678
617	Va: 1.04167 | -1.379 	Vb: 1.04262 | -121.259	Vc: 1.03727 | 118.678
618	Va: 1.04166 | -1.379 	Vb: 1.04261 | -121.259	Vc: 1.03727 | 118.677
619	Va: 1.04165 | -1.379 	Vb: 1.04260 | -121.260	Vc: 1.03726 | 118.677
620	Va: 1.04164 | -1.379 	Vb: 1.04260 | -121.260	Vc: 1.03726 | 118.677
621	Va: 1.04163 | -1.379 	Vb: 1.04259 | -121.260	Vc: 1.03725 | 118.677
622	Va: 1.04163 | -1.379 	Vb: 1.04258 | -121.260	Vc: 1.03725 | 118.677
623	Va: 1.04162 | -1.379 	Vb: 1.04258 | -121.260	Vc: 1.03725 | 118.677
624	Va: 1.04162 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
626	Va: 1.04162 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
627	Va: 1.04161 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
628	Va: 1.04161 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
